player_id,player_name,pass_success,pass_cross_accurate,pass_long_ball_accurate,pass_through_ball_accurate,minutes_played,matches_played,PVS,rating,cross_accuracy,pass_success_accuracy,long_ball_accuracy,through_ball_accuracy,Cluster
92173,Bernd Leno,1989.0,0.0,1989.0,5.0,2250,25,267.14799999999997,6.6052,0.0,79.56,79.56,5.0,1
95408,Virgil van Dijk,2291.1,18.0,2291.1,80.0,2250,25,323.46,7.1004,18.0,91.64399999999999,91.64399999999999,80.0,2
260843,André Onana,1766.1,0.0,1766.1,5.0,2250,25,243.35,6.484,0.0,70.64399999999999,70.64399999999999,5.0,1
304008,Dean Henderson,1459.9,1.0,1459.9,10.0,2250,25,215.65400000000002,6.6616,1.0,58.396,58.396,10.0,1
372724,Nathan Collins,2146.8,12.0,2146.8,80.0,2250,25,308.64599999999996,6.912000000000001,12.0,85.87200000000001,85.87200000000001,80.0,2
399826,Illia Zabarnyi,2024.0,7.0,2024.0,53.0,2250,25,291.344,6.808,7.0,80.96,80.96,53.0,2
315227,Erling Haaland,1654.7,94.0,1654.7,43.0,2214,25,264.566,7.4248,94.0,66.188,66.188,43.0,2
102248,Emiliano Martínez,2024.5,0.0,2024.5,7.0,2206,25,269.752,6.58,0.0,80.98,80.98,7.0,1
368310,Maximilian Kilman,2144.2,10.0,2144.2,72.0,2179,25,304.608,6.693200000000001,10.0,85.76799999999999,85.76799999999999,72.0,0
82277,Dan Burn,2113.4,14.0,2113.4,88.0,2160,24,308.575,6.764166666666667,14.0,88.05833333333334,88.05833333333334,88.0,0
319785,Nikola Milenkovic,1935.8,22.0,1935.8,69.0,2160,24,292.56874999999997,6.868333333333333,22.0,80.65833333333333,80.65833333333333,69.0,2
374631,Marc Guéhi,1988.4,11.0,1988.4,62.0,2160,24,298.15625,6.9004166666666675,11.0,82.85000000000001,82.85000000000001,62.0,2
389579,Tyrick Mitchell,1810.4,9.0,1810.4,15.0,2155,25,264.204,6.72,9.0,72.416,72.416,15.0,1
136345,Youri Tielemans,2122.9,24.0,2122.9,17.0,2137,25,301.95,7.0127999999999995,24.0,84.916,84.916,17.0,2
353418,Diogo Dalot,1990.2,19.0,1990.2,28.0,2127,24,292.0708333333333,6.7725,19.0,82.925,82.925,28.0,2
445424,Murillo,1897.3,18.0,1897.3,27.0,2120,24,293.3625,7.034166666666667,18.0,79.05416666666666,79.05416666666666,27.0,2
136824,Alex Iwobi,1994.6,49.0,1994.6,3.0,2118,25,289.758,7.049600000000001,49.0,79.78399999999999,79.78399999999999,3.0,2
402664,Josko Gvardiol,2186.1,34.0,2186.1,36.0,2110,24,319.69374999999997,6.98875,34.0,91.08749999999999,91.08749999999999,36.0,2
400496,Daniel Muñoz,1683.9,24.0,1683.9,44.0,2077,24,270.3020833333333,7.090416666666666,24.0,70.16250000000001,70.16250000000001,44.0,2
331924,Aaron Wan-Bissaka,1905.3999999999999,12.0,1905.3999999999999,15.0,2075,24,288.17291666666665,6.913333333333333,12.0,79.39166666666667,79.39166666666667,15.0,2
400138,Bart Verbruggen,1782.5,0.0,1782.5,9.0,2070,23,261.545652173913,6.4769565217391305,0.0,77.5,77.5,9.0,1
421351,Levi Colwill,2065.8,7.0,2065.8,54.0,2070,23,307.7673913043478,6.611739130434782,7.0,89.81739130434784,89.81739130434784,54.0,0
355401,Rayan Aït-Nouri,2063.5,19.0,2063.5,13.0,2055,24,302.14375,6.800833333333333,19.0,85.97916666666667,85.97916666666667,13.0,2
313672,Kyle Walker-Peters,2070.6,16.0,2070.6,9.0,2053,23,306.0586956521739,6.518260869565218,16.0,90.02608695652174,90.02608695652174,9.0,0
136456,Lewis Cook,1957.0,11.0,1957.0,24.0,2032,24,290.8645833333333,6.87125,11.0,81.54166666666667,81.54166666666667,24.0,2
73380,Chris Wood,1613.5,46.0,1613.5,68.0,2020,25,251.08599999999998,7.1096,46.0,64.54,64.54,68.0,2
123761,Bruno Fernandes,1930.0,65.0,1930.0,17.0,2020,24,296.4375,7.0275,65.0,80.41666666666667,80.41666666666667,17.0,2
368512,Keane Lewis-Potter,2013.3,23.0,2013.3,17.0,2014,25,281.672,6.67,23.0,80.532,80.532,17.0,0
361822,William Saliba,2161.4,3.0,2161.4,33.0,2010,23,318.3934782608696,6.839565217391304,3.0,93.97391304347826,93.97391304347826,33.0,2
345516,Vitalii Mykolenko,1693.2,11.0,1693.2,35.0,2004,23,270.1630434782609,6.7556521739130435,11.0,73.61739130434783,73.61739130434783,35.0,1
362824,Morgan Rogers,1779.9,42.0,1779.9,7.0,1999,24,270.65833333333336,6.852083333333333,42.0,74.16250000000001,74.16250000000001,7.0,2
401130,Maxence Lacroix,1787.0,21.0,1787.0,39.0,1976,22,297.47272727272724,6.945454545454546,21.0,81.22727272727273,81.22727272727273,39.0,2
430908,Omari Hutchinson,1883.5,29.0,1883.5,7.0,1965,23,282.03695652173917,6.5004347826086954,29.0,81.8913043478261,81.8913043478261,7.0,0
362826,Dara O'Shea,1685.9,13.0,1685.9,79.0,1953,22,283.0181818181818,6.665,13.0,76.63181818181819,76.63181818181819,79.0,0
349669,Anthony Gordon,1883.4,51.0,1883.4,5.0,1944,24,287.19375,7.107500000000001,51.0,78.47500000000001,78.47500000000001,5.0,2
416970,Victor Kristiansen,1779.4,2.0,1779.4,17.0,1940,22,285.20909090909095,6.584545454545455,2.0,80.88181818181819,80.88181818181819,17.0,0
238940,Thomas Partey,2124.7,19.0,2124.7,21.0,1929,24,307.8125,6.960833333333333,19.0,88.52916666666665,88.52916666666665,21.0,2
136741,Bernardo Silva,2035.0,25.0,2035.0,3.0,1914,23,305.3391304347826,6.810434782608695,25.0,88.47826086956522,88.47826086956522,3.0,2
301440,Ezri Konsa,2026.7,5.0,2026.7,18.0,1902,22,308.34090909090907,6.543636363636364,5.0,92.12272727272727,92.12272727272727,18.0,0
401168,Mikkel Damsgaard,1974.7,24.0,1974.7,9.0,1892,25,288.33799999999997,7.115600000000001,24.0,78.988,78.988,9.0,2
366116,Iliman Ndiaye,2008.5,25.0,2008.5,6.0,1883,24,296.4479166666667,7.0575,25.0,83.6875,83.6875,6.0,2
136742,Jan Bednarek,1911.8,5.0,1911.8,59.0,1874,21,321.71190476190475,6.765238095238095,5.0,91.03809523809524,91.03809523809524,59.0,0
388650,Jurriën Timber,1824.1,12.0,1824.1,14.0,1851,22,288.1068181818182,6.766818181818182,12.0,82.91363636363636,82.91363636363636,14.0,2
128882,Ryan Christie,1983.1,26.0,1983.1,19.0,1849,24,295.33958333333334,6.975833333333333,26.0,82.62916666666666,82.62916666666666,19.0,2
326413,Kai Havertz,1596.9,52.0,1596.9,64.0,1842,21,283.5238095238095,7.086190476190477,52.0,76.04285714285714,76.04285714285714,64.0,2
318871,Trent Alexander-Arnold,1836.0,32.0,1836.0,2.0,1836,24,282.9145833333333,7.137083333333333,32.0,76.5,76.5,2.0,2
89925,Lucas Digne,2074.6,13.0,2074.6,29.0,1827,25,292.618,6.744800000000001,13.0,82.984,82.984,29.0,0
345319,Alexis Mac Allister,2061.2,26.0,2061.2,15.0,1818,24,301.9375,7.019583333333333,26.0,85.88333333333333,85.88333333333333,15.0,2
101856,Christian Nørgaard,1811.3,22.0,1811.3,30.0,1795,22,293.40000000000003,6.867272727272728,22.0,82.33181818181818,82.33181818181818,30.0,2
143595,Tomás Soucek,1684.6,38.0,1684.6,70.0,1753,23,272.8521739130435,6.818260869565217,38.0,73.24347826086957,73.24347826086957,70.0,2
426050,Nicolas Jackson,1723.1,63.0,1723.1,14.0,1751,23,276.17826086956524,7.063478260869566,63.0,74.91739130434782,74.91739130434782,14.0,2
148503,Ollie Watkins,1864.0,63.0,1864.0,32.0,1742,25,270.846,6.7592,63.0,74.56,74.56,32.0,1
297390,Manuel Akanji,1878.4,10.0,1878.4,24.0,1710,20,311.0,6.4254999999999995,10.0,93.92,93.92,24.0,0
319756,Lucas Paquetá,1755.8,35.0,1755.8,29.0,1705,23,272.9934782608696,6.54304347826087,35.0,76.3391304347826,76.3391304347826,29.0,1
110290,Joël Veltman,1521.1,6.0,1521.1,22.0,1647,19,282.62894736842105,6.705263157894737,6.0,80.0578947368421,80.0578947368421,22.0,0
113880,Kepa,1244.0,0.0,1244.0,4.0,1620,18,244.63333333333333,6.930000000000001,0.0,69.11111111111111,69.11111111111111,4.0,1
122714,José Sá,1022.9,0.0,1022.9,8.0,1620,18,209.13055555555556,6.341111111111111,0.0,56.827777777777776,56.827777777777776,8.0,1
362426,Arijanet Muric,1226.8,0.0,1226.8,11.0,1620,18,239.13888888888889,6.586666666666667,0.0,68.15555555555555,68.15555555555555,11.0,1
436048,Carlos Baleba,1831.5,30.0,1831.5,25.0,1612,21,306.1928571428572,6.941428571428572,30.0,87.21428571428571,87.21428571428571,25.0,2
136459,Dominic Solanke,1274.6,46.0,1274.6,33.0,1601,18,266.84444444444443,7.070555555555555,46.0,70.8111111111111,70.8111111111111,33.0,2
141469,Dominic Calvert-Lewin,1452.8,46.0,1452.8,84.0,1582,22,246.95,6.593181818181819,46.0,66.03636363636363,66.03636363636363,84.0,1
409426,Mads Hermansen,1041.0,0.0,1041.0,3.0,1576,18,213.91944444444445,6.671111111111111,0.0,57.833333333333336,57.833333333333336,3.0,1
86441,Lewis Dunk,1739.7,10.0,1739.7,40.0,1561,19,307.7342105263158,6.467368421052631,10.0,91.56315789473685,91.56315789473685,40.0,0
350088,Callum Hudson-Odoi,1840.9,28.0,1840.9,1.0,1559,21,302.83809523809526,6.924285714285714,28.0,87.66190476190476,87.66190476190476,1.0,2
342877,Joe Aribo,2078.2,14.0,2078.2,20.0,1555,24,293.28333333333336,6.47625,14.0,86.59166666666665,86.59166666666665,20.0,0
413211,Anthony Elanga,1896.7,30.0,1896.7,17.0,1555,25,270.922,6.7692,30.0,75.868,75.868,17.0,1
343501,Sandro Tonali,1974.4,22.0,1974.4,8.0,1553,23,291.91521739130434,6.648260869565218,22.0,85.84347826086957,85.84347826086957,8.0,0
345957,Ibrahima Konaté,1703.8,11.0,1703.8,57.0,1538,19,313.0289473684211,6.923157894736842,11.0,89.67368421052632,89.67368421052632,57.0,2
363686,Emile Smith Rowe,2064.2,29.0,2064.2,5.0,1532,23,303.42826086956524,6.660869565217391,29.0,89.74782608695651,89.74782608695651,5.0,0
316858,Aaron Ramsdale,1049.1,0.0,1049.1,5.0,1530,17,222.57941176470587,6.608235294117647,0.0,61.711764705882345,61.711764705882345,5.0,1
379688,Brennan Johnson,1721.0,45.0,1721.0,7.0,1523,22,279.51363636363635,6.874545454545455,45.0,78.22727272727273,78.22727272727273,7.0,2
114147,Alisson Becker,1375.6,0.0,1375.6,5.0,1519,17,273.4970588235294,6.792941176470588,0.0,80.91764705882352,80.91764705882352,5.0,2
108638,Will Hughes,1744.1,15.0,1744.1,14.0,1506,22,277.01363636363635,6.576818181818182,15.0,79.27727272727272,79.27727272727272,14.0,0
8166,Ashley Young,1640.0,6.0,1640.0,9.0,1505,22,266.95,6.632272727272727,6.0,74.54545454545455,74.54545454545455,9.0,1
351127,Konstantinos Mavropanos,1794.6,15.0,1794.6,48.0,1493,21,300.3357142857143,6.662857142857142,15.0,85.45714285714286,85.45714285714286,48.0,0
389935,Noni Madueke,1859.1,64.0,1859.1,9.0,1464,23,288.8086956521739,6.8795652173913036,64.0,80.83043478260869,80.83043478260869,9.0,2
143990,Harry Winks,1635.2,9.0,1635.2,7.0,1462,19,288.13157894736844,6.3510526315789475,9.0,86.06315789473685,86.06315789473685,7.0,0
318449,John McGinn,1829.4,21.0,1829.4,10.0,1459,21,292.2,6.458571428571428,21.0,87.11428571428571,87.11428571428571,10.0,0
381045,Jarrad Branthwaite,1434.7,5.0,1434.7,26.0,1446,18,287.7416666666667,6.820555555555555,5.0,79.70555555555556,79.70555555555556,26.0,2
141486,Jacob Murphy,1662.7,29.0,1662.7,2.0,1441,22,272.10227272727275,6.900454545454545,29.0,75.57727272727273,75.57727272727273,2.0,2
121774,Ederson,1375.2,0.0,1375.2,3.0,1440,16,283.6,6.5962499999999995,0.0,85.95,85.95,3.0,0
298694,Pervis Estupiñán,1587.6,14.0,1587.6,24.0,1417,18,305.7055555555555,6.8566666666666665,14.0,88.19999999999999,88.19999999999999,24.0,2
397585,André,1848.9,3.0,1848.9,2.0,1411,20,307.25,6.5205,3.0,92.44500000000001,92.44500000000001,2.0,0
384430,Evanilson,1298.9,43.0,1298.9,26.0,1383,19,253.2078947368421,6.779473684210527,43.0,68.36315789473684,68.36315789473684,26.0,1
247454,Martin Ødegaard,1444.6,25.0,1444.6,6.0,1378,17,296.93823529411765,6.942352941176471,25.0,84.97647058823529,84.97647058823529,6.0,2
137015,James Maddison,2001.0,36.0,2001.0,5.0,1370,23,306.39565217391305,7.112608695652174,36.0,87.0,87.0,5.0,2
403850,Malo Gusto,1839.1,18.0,1839.1,6.0,1366,21,294.6952380952381,6.444285714285715,18.0,87.57619047619048,87.57619047619048,6.0,0
373525,João Pedro,1452.4,33.0,1452.4,26.0,1363,19,275.8342105263158,6.851578947368421,33.0,76.4421052631579,76.4421052631579,26.0,2
444241,Santiago Bueno,1542.0,6.0,1542.0,32.0,1363,18,292.68888888888887,6.43,6.0,85.66666666666667,85.66666666666667,32.0,0
135714,Marcus Harness,1925.1000000000001,23.0,1925.1000000000001,24.0,1359,28,243.4517857142857,6.331428571428572,23.0,68.75357142857143,68.75357142857143,24.0,1
353292,Trevoh Chalobah,1309.5,14.0,1309.5,32.0,1334,16,296.6625,6.826875,14.0,81.84375,81.84375,32.0,2
321020,Sander Berge,1625.0,2.0,1625.0,20.0,1319,18,306.3861111111111,6.713333333333334,2.0,90.27777777777777,90.27777777777777,20.0,0
327683,Wilfred Ndidi,1294.5,14.0,1294.5,29.0,1308,16,292.40625,6.87625,14.0,80.90625,80.90625,29.0,2
243254,Andreas Pereira,1597.1,26.0,1597.1,10.0,1293,22,258.3840909090909,6.514545454545455,26.0,72.59545454545454,72.59545454545454,10.0,1
460260,Kobbie Mainoo,1528.2,10.0,1528.2,16.0,1291,18,289.3777777777778,6.544444444444444,10.0,84.9,84.9,16.0,0
403859,Pape Sarr,2121.7,22.0,2121.7,20.0,1285,25,289.25,6.5684000000000005,22.0,84.868,84.868,20.0,0
470690,Yasin Ayari,1729.7,17.0,1729.7,7.0,1278,21,284.1714285714285,6.591428571428571,17.0,82.36666666666667,82.36666666666667,7.0,0
67491,Jordan Ayew,1780.8,27.0,1780.8,34.0,1268,23,270.4086956521739,6.469130434782608,27.0,77.42608695652174,77.42608695652174,34.0,1
145996,Kenny Tete,1240.0,18.0,1240.0,15.0,1266,15,294.65,6.862,18.0,82.66666666666667,82.66666666666667,15.0,2
87182,Jannik Vestergaard,1448.4,2.0,1448.4,26.0,1264,16,306.71875,6.40625,2.0,90.525,90.525,26.0,0
